,index,capacity_MW,depth_m,duration_hr,k_type,permeability_mD,porosity,thickness_m,RTE,kWh_in,kWh_out,kW_in_avg,kW_out_avg,kg_water_per_kWh,kg_CO2_per_kWh,kg_fuel_per_kWh,dp_well_avg,dp_pipe_f_avg,T_aquifer,T_cmp_out,errors,MWh_cushion_gas,T_store_init,T_cmp_out_avg,T_exp_out_avg,p_store_min,p_store_max,solve_time,iterations,m_dot,r_f
0,0,10.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.8151646365127709,122674.58963289505,99999.98726745223,11838.08930501441,9999.991466660924,85.35471843913753,0.0,0.0,0.00969675682288501,0.0043453295276012285,,,false,502.0288669095463,316.02152033,355.63764081326144,316.02152032999993,14.0235,17.34005775,74.475417137146,23,25.87480543785736,23.83748588798861
1,1,20.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.8146511740565778,245503.83686529222,199999.98893770485,23691.11024602977,19999.990442105674,85.38288197575058,0.0,0.0,0.020819517502362776,0.0159359209762783,,,false,1008.101276426214,316.02152033,355.6574566191463,316.02152032999993,14.0235,17.34005775,86.19530820846558,26,51.76669583051945,33.774038546649805
2,2,30.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.8139663332344194,368565.577058356,299999.9713146179,35566.562814455625,29999.984165631187,85.41931457002931,0.0,0.0,0.03249405224936301,0.03432385531097625,,,false,1518.840734055254,316.02152033,355.6852961759526,316.02152032999993,14.0235,17.34005775,88.52375602722168,27,77.68317482459572,41.44737670311535
3,3,40.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.8131178529122011,491933.5491281486,399999.95124255895,47471.57156796269,39999.981707471205,85.46372950483644,0.0,0.0,0.044538709675170665,0.05936880413478084,,,false,2034.7537621106417,316.02152033,355.72078499041316,316.02152032999993,14.0235,17.34005775,91.8844256401062,28,103.63142665067889,47.96045224892726
4,4,50.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.8121090029137187,615680.7498387839,499999.8798647454,59413.16512616148,49999.96506793278,85.51607827235968,0.0,0.0,0.056870040386961064,0.09100256044923605,,,false,2556.3168946311125,316.02152033,355.7637492339399,316.02152032999993,14.0235,17.34005775,91.43235564231873,28,129.61861386895936,53.74005164577498
5,5,60.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.8109423478370918,739879.8054386987,599999.866539709,71398.38161024706,59999.97017075894,85.5764210706676,0.0,0.0,0.06944126606710968,0.12918648595951424,,,false,3083.99643085755,316.02152033,355.813975988178,316.02152032999993,14.0235,17.34005775,94.82477617263794,29,155.65210782279684,59.004979674919035
6,6,70.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.8096197844891194,864603.2136865027,699999.8675334663,83434.19775390052,69999.976377757,85.64488515504807,0.0,0.0,0.08222342612453427,0.17389676340861038,,,false,3618.257303096069,316.02152033,355.8712605043713,316.02152032999993,14.0235,17.34005775,96.43389511108398,30,181.73942185988435,63.88526104850609
7,7,80.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.8081428168881998,989923.7541065479,799999.7711482072,95527.62752183391,79999.964762841,85.7216493275089,0.0,0.0,0.09519772320863507,0.22511874796868347,,,false,4159.569278771843,316.02152033,355.9353964472742,316.02152032999993,14.0235,17.34005775,97.01403284072876,30,207.88835078847833,68.46572123963614
8,8,90.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.8065126629641308,1115915.0614300468,899999.6278357287,107685.78760869894,89999.94956236433,85.80693791152596,0.0,0.0,0.10835179249849651,0.28284480221087555,,,false,4708.412404397475,316.02152033,356.0061725262144,316.02152032999993,14.0235,17.34005775,96.01336288452148,30,234.10707345847263,72.80542602361307
9,9,100.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.804730290224659,1242651.9853856342,999999.6928476302,119915.91100774339,99999.96462986087,85.90101890339902,0.0,0.0,0.1216776322636238,0.3470735563444319,,,false,5265.280825878884,316.02152033,356.0833717680379,316.02152032999993,14.0235,17.34005775,98.84388661384583,31,260.4041987303359,76.9475493078053
10,10,110.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.8027964321731254,1370209.8013953436,1099999.5398888285,132225.2434876953,109999.95203641923,86.00420353615273,0.0,0.0,0.13517024937434935,0.4178092537286727,,,false,5830.681133947377,316.02152033,356.1667713372692,316.02152032999993,14.0235,17.34005775,97.79930758476257,31,286.7886851699708,80.92485033191035
11,11,120.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.8007115227776841,1498666.6355160829,1199999.643860191,144621.33418748726,119999.96758901898,86.11685062338162,0.0,0.0,0.14882718423152724,0.4950637329532562,,,false,6405.1448809889225,316.02152033,356.2561456783912,316.02152032999993,14.0235,17.34005775,101.91065573692322,32,313.27018991192216,84.76299182974385
12,12,130.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7984756956509476,1628101.5198730887,1299999.4936710296,157111.8064182892,129999.95743504717,86.2393680177319,0.0,0.0,0.1626477397661005,0.5788558272738643,,,false,6989.2216041695665,316.02152033,356.3512665906999,316.02152032999993,14.0235,17.34005775,100.76841449737549,32,339.8588554856635,88.48257209555703
13,13,140.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.796088690442407,1758597.1403091562,1399999.2944444781,169704.64261632692,139999.94476935588,86.37221967692145,0.0,0.0,0.17663293068172808,0.6692140129295427,,,false,7583.492900425291,316.02152033,356.45190703494666,316.02152032999993,14.0235,17.34005775,100.06159710884094,32,366.5656575452014,92.10052844934567
14,14,150.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7935497981161016,1890239.8899293474,1499999.4830444357,182408.16798760995,149999.9636075605,86.51593146472246,0.0,0.0,0.19078520886720476,0.7661774963487764,,,false,8188.574666420644,316.02152033,356.5578429194517,316.02152032999993,14.0235,17.34005775,102.52722811698914,33,393.40243019365147,95.63106415637765
15,15,160.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7908578129375926,2023118.7872537796,1599999.2994004788,195230.99159913242,159999.9534028264,86.67109741719212,0.0,0.0,0.20510820168511049,0.8697968687068769,,,false,8805.11428769493,316.02152033,356.6688542713692,316.02152032999993,14.0235,17.34005775,103.15053939819336,33,420.3818519327678,99.08628738976499
16,16,170.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.788010898915716,2157329.3763364097,1699999.0611041351,208182.3271118696,169999.94064848707,86.83839199940229,0.0,0.0,0.21960692906457224,0.9801378686067858,,,false,9433.810810352175,316.02152033,356.7847295222156,316.02152032999993,14.0235,17.34005775,102.4735426902771,33,447.5178500518623,102.47673913099369
17,17,180.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7850065062393433,2292973.771706107,1799999.3294254607,221272.00337175225,179999.96092791646,87.01858098266196,0.0,0.0,0.23428770324439546,1.0972830654987555,,,false,10075.418096204536,316.02152033,356.90526714371913,316.02152032999993,14.0235,17.34005775,107.43259477615356,34,474.82568014919593,105.8117417244708
18,18,190.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7818412887588748,2430159.5993501055,1899999.1130456373,234510.44945553655,189999.95028988575,87.21253377605736,0.0,0.0,0.2491580148435266,1.2213332235513437,,,false,10730.74317778667,316.02152033,357.030276689971,316.02152032999993,14.0235,17.34005775,106.54131484031677,34,502.32199214763284,109.09965109627954
19,19,200.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.77851090870015,2569005.534438841,1999998.8330716968,247909.10035336282,199999.93677837643,87.42124462840694,0.0,0.0,0.2642269265880796,1.3524127319111523,,,false,11400.675785297588,316.02152033,357.1595835829971,316.02152032999993,14.0235,17.34005775,105.55180382728577,34,530.0253682199656,112.3481337243714
20,20,210.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7750098943236122,2709641.7550475555,2099999.170234253,261480.4799038697,209999.95761449265,87.64585336630803,0.0,0.0,0.279505103928221,1.490672571242741,,,false,12086.195359166675,316.02152033,357.29303079225633,316.02152032999993,14.0235,17.34005775,113.47206139564514,35,557.9565354266322,115.56433271523493
21,21,220.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7713314826275455,2852209.4061537664,2199998.9100128156,275238.2759916038,219999.9455921796,87.88767007904762,0.0,0.0,0.2950048380055841,1.636293272630557,,,false,12788.374122757417,316.02152033,357.4304800792109,316.02152032999993,14.0235,17.34005775,112.04269242286682,35,586.13859989866,118.7549941497394
22,22,230.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7674673035033238,2996868.476356304,2299998.568503287,289197.89977485006,229999.92986427856,88.14821420120572,0.0,0.0,0.3107406485644867,1.7894933480256352,,,false,13508.421167073333,316.02152033,357.5718178317057,316.02152032999993,14.0235,17.34005775,112.27171993255615,35,614.5978437149597,121.92667256275278
23,23,240.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7634070988443152,3143799.644430616,2399998.9659025664,303376.73468385084,239999.95117291194,88.4292570049823,0.0,0.0,0.3267295200321377,1.950535322495591,,,false,14247.700133829168,316.02152033,357.7169576604056,316.02152032999993,14.0235,17.34005775,114.53763151168823,36,643.3642395954648,125.08584668364647
24,24,250.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.759138385612272,3293205.3958278038,2499998.627678342,317794.4134596771,249999.93574132456,88.73287463130507,0.0,0.0,0.3429911640567773,2.119732546833269,,,false,15007.745190423038,316.02152033,357.8658429078483,316.02152032999993,14.0235,17.34005775,114.87417960166931,36,672.4720652673528,128.23902063071006
25,25,260.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7546458428116168,3445323.4027910414,2599998.9830578333,332473.77881289,259999.95339379943,89.06152997730209,0.0,0.0,0.35954909733691837,2.297464934640601,,,false,15790.339260999395,316.02152033,358.01845590459476,316.02152032999993,14.0235,17.34005775,116.31571912765503,37,701.9613567220906,131.39296059257825
26,26,270.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7499107652851542,3600426.5400209464,2699998.621980088,347441.2570329977,269999.93673912046,89.41816303983845,0.0,0.0,0.376430999034325,2.4841893086059064,,,false,16597.531866083955,316.02152033,358.1748208051655,316.02152032999993,14.0235,17.34005775,115.50962281227112,37,731.8788568681937,134.5547812594858
27,27,280.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7449100651358005,3758840.4866276667,2799998.111728899,362728.23863814585,279999.91281920765,89.80633233071829,0.0,0.0,0.39367026119821347,2.6804636073183747,,,false,17431.748246257703,316.02152033,358.33501639277966,316.02152032999993,14.0235,17.34005775,116.29005908966064,37,762.2802506229251,137.7322381369521
28,28,290.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7396150671781729,3920956.5026059644,2899998.5070776045,378372.40744382347,289999.9311398244,90.23039855223975,0.0,0.0,0.4113074432372511,2.8869733828808513,,,false,18295.883734730713,316.02152033,358.4991877290294,316.02152032999993,14.0235,17.34005775,119.54802465438843,38,793.2326213971492,140.93398180824974
29,29,300.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7339898408348183,4087248.3598417826,2999998.7730926424,394419.5530891141,299999.94299898343,90.69578198474312,0.0,0.0,0.4293922593444593,3.104567858992029,,,false,19193.42992069268,316.02152033,358.6675619135861,316.02152032999993,14.0235,17.34005775,119.67772006988525,39,824.8178428102108,144.1698899724527
30,30,310.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.72798863520971,4258305.734075008,3099998.1796549475,410926.63023131364,309999.91369266243,91.20934938726599,0.0,0.0,0.44798699059338254,3.334317654207167,,,false,20128.70104151024,316.02152033,358.84047556742684,316.02152032999993,14.0235,17.34005775,121.66655015945435,39,857.1379722596719,147.45162901122086
31,31,320.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7215520480521758,4434882.229258236,3199998.3553914786,427966.24873888073,319999.920491965,91.77999747587847,0.0,0.0,0.46717149168738514,3.577600211022439,,,false,21107.163322542558,316.02152033,359.0184151870094,316.02152032999993,14.0235,17.34005775,122.23985362052917,40,890.3232400222599,150.79345826866796
32,32,330.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7146012927768199,4617957.502345311,3299998.4011643743,445633.007793233,329999.9206974788,92.41954761287083,0.0,0.0,0.48705020829884804,3.8362231450868887,,,false,22135.880779649913,316.02152033,359.20207333533165,316.02152032999993,14.0235,17.34005775,126.40139603614807,41,924.5437565113435,154.2133358858218
33,33,340.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.7070284729421987,4808856.253996681,3399998.2938618157,464054.74224470713,339999.91271591815,93.14425033906352,0.0,0.0,0.5077647281965172,4.112637800641169,,,false,23224.331467424174,316.02152033,359.39245025457143,316.02152032999993,14.0235,17.34005775,128.80129742622375,42,960.02967403373,157.73490207866644
34,34,350.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.6986798017765065,5009444.866673235,3499997.9464575937,483411.5629162392,349999.8911448594,93.97741271365832,0.0,0.0,0.529514995598163,4.410302628910788,,,false,24385.770826829954,316.02152033,359.5910257414251,316.02152032999993,14.0235,17.34005775,131.24598145484924,43,997.1057144503502,161.39081017565726
35,35,360.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.6893237202001599,5222507.25702251,3599998.131183089,503972.0676755437,359999.89696069696,94.95441969407231,0.0,0.0,0.552599687563032,4.7343713594730135,,,false,25639.82334037535,316.02152033,359.80008741684475,316.02152032999993,14.0235,17.34005775,138.00283527374268,45,1036.256736120422,165.22905990168994
36,36,370.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.6785836007632614,5452530.415375546,3699997.7225367394,526169.3223459866,369999.8687758598,96.13342606220961,0.0,0.0,0.5775009254052225,5.093134597293927,,,false,27017.895586930877,316.02152033,360.02342100038334,316.02152032999993,14.0235,17.34005775,143.65811729431152,47,1078.2657521678657,169.32628264125836
37,37,380.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.6657690969276436,5707681.430324686,3799997.9114179476,550791.3774946508,379999.8735649187,97.62233530228774,0.0,0.0,0.6050967877698088,5.501619912050298,,,false,28576.734533771472,316.02152033,360.2680472593734,316.02152032999993,14.0235,17.34005775,155.42927598953247,51,1124.559557688673,173.8210744498721
38,38,390.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.6493227357856641,6006254.920538562,3899997.8768302063,579603.7129252867,389999.8637804932,99.66816003098712,0.0,0.0,0.6373556183448819,5.993322685186111,,,false,30442.55541088608,316.02152033,360.54991009275443,316.02152032999993,14.0235,17.34005775,176.6883420944214,58,1178.3402593811138,179.02298520074095
39,39,400.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.6234014444038253,6416407.956098147,3999997.987715781,619183.4626652901,399999.8600792787,103.21488982413842,0.0,0.0,0.6816138093580879,6.69218349801597,,,false,33081.995330217345,316.02152033,360.9290244903179,316.02152032999993,14.0235,17.34005775,256.5115134716034,82,1251.5609745828972,186.084688177585
40,40,410.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.0,13224925.265965095,0.0,936962.6301233342,,inf,,,1.0586504678905975,13.223786970674034,,,true,80066.76395089185,316.02152033,363.63681528949155,316.02152032999993,14.0235,17.34005775,127.65492081642151,40,,inf
41,41,420.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.0,61689895.26073692,0.0,1147692.9029394514,,inf,,,1.4212086257933185,18.512149992552487,,,true,451238.20162855263,316.02152033,365.1598361859908,316.02152032999993,14.0235,17.34005775,97.69112014770508,30,,inf
42,42,430.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.0,13648604.791581796,0.0,957413.6286655378,,inf,,,1.0826428137235258,13.697420458163547,,,true,83567.08079760522,316.02152033,363.79207640461624,316.02152032999993,14.0235,17.34005775,83.31026935577393,26,,inf
43,43,440.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.0,12857825.47159462,0.0,943521.4531071021,,inf,,,1.0634440352136882,13.373367706959078,,,true,78015.70894852323,316.02152033,363.68643098471284,316.02152032999993,14.0235,17.34005775,76.88079690933228,24,,inf
44,44,450.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.0,25400663.98087484,0.0,1057304.6336399072,,inf,,,1.2403935365615084,16.131634575516603,,,true,168192.4385732051,316.02152033,364.5274924869906,316.02152032999993,14.0235,17.34005775,74.0287413597107,23,,inf
45,45,460.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.0,19017772.601345837,0.0,1019435.2980436459,,inf,,,1.175105772600843,15.185761426403246,,,true,121802.62189312518,316.02152033,364.2533802512987,316.02152032999993,14.0235,17.34005775,69.52103781700134,22,,inf
46,46,470.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.0,12053298.828879204,0.0,942390.8553340116,,inf,,,1.0573737224648851,13.344606542312858,,,true,72922.91770398378,316.02152033,363.6771681919189,316.02152032999993,14.0235,17.34005775,66.72916746139526,21,,inf
47,47,480.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.0,338968030.6959089,0.0,1260093.3135354628,,inf,,,1.7262080454341364,21.7862223126757,,,true,3024052.8868345474,316.02152033,365.9085858066532,316.02152032999993,14.0235,17.34005775,68.1611258983612,21,,inf
48,48,490.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.0,12781198.324387696,0.0,968227.3378512134,,inf,,,1.0889750623367143,13.946609177706192,,,true,78484.25846223268,316.02152033,363.87250075345116,316.02152032999993,14.0235,17.34005775,63.675727128982544,20,,inf
49,49,500.0,1402.35,10.0,expected,38.33,0.2292,62.44,0.0,33800019.81383494,0.0,1110930.5838147595,,inf,,,1.3247111184957598,17.506084667559747,,,true,234071.68123698095,316.02152033,364.9041038685266,316.02152032999993,14.0235,17.34005775,61.16906690597534,20,,inf
50,50,10.0,1402.35,24.0,expected,38.33,0.2292,62.44,0.8151453966120673,294426.0257600735,240000.01954110985,11838.368717499034,9999.991464731233,85.35597420323126,0.0,0.0,0.010589556280825514,0.004345487322687102,,,false,1205.2251407797296,316.02152033,355.63814978880487,316.02152032999993,14.0235,17.34005775,73.4610047340393,23,25.87518611322132,36.93416133370209
51,51,20.0,1402.35,24.0,expected,38.33,0.2292,62.44,0.814612660301692,589237.1132233782,480000.01235138543,23692.219011353412,19999.980888382306,85.38540547236488,0.0,0.0,0.022606228229892934,0.015937086481852582,,,false,2420.8786748392804,316.02152033,355.65846970916937,316.02152032999993,14.0235,17.34005775,76.34437298774719,25,51.768213434068684,52.33757153916104
52,52,30.0,1402.35,24.0,expected,38.33,0.2292,62.44,0.8139088210201014,884619.9336888083,719999.9672795383,35569.07599388316,29999.984152285837,85.42312348315546,0.0,0.0,0.035176187777494594,0.03432773291037908,,,false,3648.478115538332,316.02152033,355.6867718913768,316.02152032999993,14.0235,17.34005775,81.75572609901428,27,77.68663876000397,64.23787067091294
53,53,40.0,1402.35,24.0,expected,38.33,0.2292,62.44,0.8130410400618059,1180752.0979574644,959999.9137784962,47476.05646564867,39999.98168586944,85.46884628166362,0.0,0.0,0.04811811628360976,0.05937790351001155,,,false,4889.266081822507,316.02152033,355.72274018900515,316.02152032999993,14.0235,17.34005775,85.14162945747375,28,103.63763111301472,74.34326983710152
54,54,50.0,1402.35,24.0,expected,38.33,0.2292,62.44,0.812012781528797,1477808.9496722943,1199999.7557915496,59420.20536880256,49999.96501609711,85.52253102471171,0.0,0.0,0.06134894216161642,0.09102030767008464,,,false,6144.413848018653,316.02152033,355.7661763725118,316.02152032999993,14.0235,17.34005775,84.8376955986023,28,129.6283943814227,83.31469613423477
55,55,60.0,1402.35,24.0,expected,38.33,0.2292,62.44,0.8108265788260529,1775965.099638077,1439999.7058540122,71408.5757330298,59999.97011445975,85.58424366802332,0.0,0.0,0.07482226631853482,0.12921728035885682,,,false,7415.0714020006435,316.02152033,355.81686695847077,316.02152032999993,14.0235,17.34005775,89.32514262199402,29,155.6663360120804,91.49097277204433
56,56,70.0,1402.35,24.0,expected,38.33,0.2292,62.44,0.8094842931717522,2075395.049205205,1679999.6944580292,83448.16288709799,69999.97632242877,85.65411759800158,0.0,0.0,0.0885095128080858,0.17394606146919198,,,false,8702.389021324447,316.02152033,355.8746067777571,316.02152032999993,14.0235,17.34005775,91.66452431678772,30,181.7590131371648,99.07344395893556
57,57,80.0,1402.35,24.0,expected,38.33,0.2292,62.44,0.8079873878107334,2376274.046561208,1919999.4596034316,95546.00364827314,79999.96466686326,85.73233821843762,0.0,0.0,0.10239228156986091,0.22519316132669018,,,false,10007.531804106698,316.02152033,355.9391892282261,316.02152032999993,14.0235,17.34005775,91.78465247154236,30,207.91427288905822,106.19346774143816
58,58,90.0,1402.35,24.0,expected,38.33,0.2292,62.44,0.8063370339039734,2678779.488094465,2159999.106912895,107709.24256693301,89999.94940462628,85.81913702867834,0.0,0.0,0.11645862336108348,0.2829522113951047,,,false,11331.69307086685,316.02152033,356.0104029146257,316.02152032999993,14.0235,17.34005775,93.56571054458618,30,234.1403561052926,112.94252137196716
59,59,100.0,1402.35,24.0,expected,38.33,0.2292,62.44,0.8045341454050433,2983091.849703668,2399999.2519660904,119945.14625812936,99999.96449768604,85.91478988512009,0.0,0.0,0.1307009722887552,0.3472232416648545,,,false,12676.104086300764,316.02152033,356.08803092788264,316.02152032999993,14.0235,17.34005775,95.04136443138123,31,260.4459445294094,119.3874830403275
60,60,110.0,1402.35,24.0,expected,38.33,0.2292,62.44,0.8025793948807747,3289392.7842141795,2639998.870279803,132261.00021598316,109999.95183385468,86.01961667158409,0.0,0.0,0.1451147838770404,0.4180120420463574,,,false,14042.030281674679,316.02152033,356.1718506636634,316.02152032999993,14.0235,17.34005775,96.6953592300415,31,286.8400813802558,125.57911294770102
