,index,capacity_MW,depth_m,duration_hr,k_type,permeability_mD,porosity,thickness_m,RTE,kWh_in,kWh_out,kW_in_avg,kW_out_avg,kg_water_per_kWh,kg_CO2_per_kWh,kg_fuel_per_kWh,dp_well_avg,dp_pipe_f_avg,T_aquifer,T_cmp_out,errors,MWh_cushion_gas,T_store_init,T_cmp_out_avg,T_exp_out_avg,p_store_min,p_store_max,solve_time,iterations,m_dot,r_f
123,123,240.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.7623757291364092,15110652.178836817,11519994.472567389,303787.1513815443,239999.9492609094,88.51926115213135,0.0,0.0,0.36729113405549024,1.956055608398611,,,false,69452.46926982273,316.02152033,357.73527154886057,316.02152032999993,14.0235,17.34005775,110.87721300125122,36,644.0190593327374,276.1257930984776
124,124,250.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.7580322008065261,15830452.350417582,11999992.634949883,318258.16240402753,249999.93292410954,88.83133528267525,0.0,0.0,0.3854605651595945,2.1262429666661,,,false,73221.12268781931,316.02152033,357.88496627383154,316.02152032999993,14.0235,17.34005775,109.54977321624756,36,673.2182565889768,283.20755755034776
125,125,260.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.7534575296924148,16563633.667406406,12479994.505774142,332998.13568748516,259999.95099199182,89.16948055083289,0.0,0.0,0.40396300285130216,2.3051283046405318,,,false,77109.22269819923,316.02152033,358.038441300446,316.02152032999993,14.0235,17.34005775,114.87664675712585,37,702.8121936879837,290.3022321204341
126,126,270.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.7486315345437362,17311577.083504923,12959992.517396467,348034.9456141503,269999.9330673235,89.5368477121806,0.0,0.0,0.4228311000199683,2.4931992115591814,,,false,81127.93118996677,316.02152033,358.1957356314687,316.02152032999993,14.0235,17.34005775,112.0950927734375,37,732.8502742378654,297.42665005374715
127,127,280.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.7435292173060686,18075946.259342242,13439994.174275296,363401.926485046,279999.9481522733,89.93726925708165,0.0,0.0,0.44210445233874623,2.691053720958385,,,false,85290.54613859911,316.02152033,358.35694762367484,316.02152032999993,14.0235,17.34005775,117.7389223575592,38,763.3916974003337,304.5993837876065
128,128,290.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.7381195073703403,18858723.59167355,13919991.767119493,379139.04939738614,289999.92576793546,90.37545897619829,0.0,0.0,0.4618309892018581,2.89942591220842,,,false,89612.88013708172,316.02152033,358.5222448274659,316.02152032999993,14.0235,17.34005775,116.12273168563843,38,794.5078678576652,311.8412332325766
129,129,300.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.7323631372619811,19662367.507249873,14399993.153607557,395295.61925981776,299999.93768604944,90.85732388211132,0.0,0.0,0.4820703381351179,3.1192351500362707,,,false,94114.33206442995,316.02152033,358.6918887414267,316.02152032999993,14.0235,17.34005775,119.50994658470154,39,826.2869516574198,319.17642068365507
130,130,310.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.7262099047490348,20489929.477164607,14879989.733926151,411933.1144070833,309999.90443164913,91.39039401304868,0.0,0.0,0.5028972718408826,3.351643510391958,,,false,98818.87205927774,316.02152033,358.8662594880731,316.02152032999993,14.0235,17.34005775,119.58316397666931,39,858.8393225531084,326.6337354645666
131,131,320.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.7195940849974651,21345354.107829444,15359990.558170414,429130.6998187138,319999.91013509757,91.9845150420779,0.0,0.0,0.5244085623888236,3.5981588295095457,,,false,103757.16424673331,316.02152033,359.0459061084325,316.02152032999993,14.0235,17.34005775,123.72916531562805,40,892.3071735796484,334.24885265028286
132,132,330.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.712427626891541,22233824.194539834,15839990.607639743,446992.64769594016,329999.9080165651,92.65291352821467,0.0,0.0,0.5467320955929023,3.8607794725636175,,,false,108969.23695666918,316.02152033,359.2316127343604,316.02152032999993,14.0235,17.34005775,126.5877788066864,41,926.8782772888678,342.06732657023815
133,133,340.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.7045883622421864,23162445.68338931,16319989.669582872,465661.81982029247,339999.8953221718,93.41402648610998,0.0,0.0,0.5700435586500019,4.14225053129003,,,false,114509.4977643681,316.02152033,359.4245210200882,316.02152032999993,14.0235,17.34005775,129.07627773284912,42,962.8102086521575,350.15010443633514
134,134,350.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.6958990547034853,24141420.663771503,16799991.819117777,485343.2614906771,349999.91386328347,94.29478821604931,0.0,0.0,0.594595604117585,4.446513696714663,,,false,120455.40374193637,316.02152033,359.626344394351,316.02152032999993,14.0235,17.34005775,135.38591051101685,44,1000.4731191212654,358.5831040544991
135,135,360.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.6860864421284192,25186318.689654514,17279991.780097574,506350.0623546447,359999.9095879807,95.33711064289893,0.0,0.0,0.6207745372074456,4.779580116242298,,,false,126924.23340267022,316.02152033,359.8397854967713,316.02152032999993,14.0235,17.34005775,138.7995743751526,46,1040.433137887571,367.4958129422308
136,136,370.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.674689575902833,26323205.2442478,17759992.182644777,529206.2092398258,369999.9097172682,96.61247423157718,0.0,0.0,0.6492275452334104,5.151478812727045,,,false,134110.6944333901,316.02152033,360.0694761728608,316.02152032999993,14.0235,17.34005775,149.74174642562866,49,1083.6389820565837,377.1030226503158
137,137,380.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.6608125643272569,27602365.92060686,18239990.205495503,554922.6882128869,379999.88041588897,98.2616474224279,0.0,0.0,0.6812042150377314,5.5814751978133055,,,false,142387.41415831132,316.02152033,360.32450628127526,316.02152032999993,14.0235,17.34005775,162.59149050712585,53,1131.924117744823,387.8168584148906
138,138,390.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.6421776396851434,29150798.612890434,18719991.04816293,586052.6182340404,389999.88301433605,100.64818441098632,0.0,0.0,0.7198619671009163,6.1179422120917515,,,false,152687.7917993635,316.02152033,360.6281153955785,316.02152032999993,14.0235,17.34005775,187.88546013832092,63,1189.9267590842073,400.6751692513026
139,139,400.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.6032347450620941,31828386.823233154,19199988.811050765,639883.3024732703,399999.835064201,106.31332635500367,0.0,0.0,0.7865912168540344,7.085586542079983,,,false,171268.74523975252,316.02152033,361.13931721028547,316.02152032999993,14.0235,17.34005775,472.99002981185913,155,1289.131891824569,422.70346346464993
140,140,410.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.0,1296331183.4724464,0.0,1259727.4592742731,,inf,,,1.8638671660276602,21.951880708220973,,,true,12880167.66970208,316.02152033,365.91867972170235,316.02152032999993,14.0235,17.34005775,106.8736629486084,35,,inf
141,141,420.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.0,72601920.84287506,0.0,966058.7400140384,,inf,,,1.2212301934189034,13.97791754285151,,,true,476685.898609195,316.02152033,363.8739224376388,316.02152032999993,14.0235,17.34005775,85.19552278518677,28,,inf
142,142,430.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.0,55318136.924680844,0.0,919379.0800756199,,inf,,,1.1456967408405654,12.879629137740489,,,true,349641.62629365845,316.02152033,363.51649184510245,316.02152032999993,14.0235,17.34005775,73.42655730247498,25,,inf
143,143,440.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.0,46145202.26845557,0.0,895245.6785459213,,inf,,,1.1044383756434701,12.324950779527137,,,true,285845.3682319159,316.02152033,363.3270536399684,316.02152032999993,14.0235,17.34005775,66.6464364528656,23,,inf
144,144,450.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.0,47972903.64582134,0.0,895285.4264515163,,inf,,,1.107280307889877,12.327280005069843,,,true,297583.4658099111,316.02152033,363.32775147050216,316.02152032999993,14.0235,17.34005775,66.15540337562561,22,,inf
145,145,460.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.0,10.823029868556198,0.0,1490057.4659939844,,inf,,,0.0,26.073453988362573,,,true,0.04416162293089529,316.02152033,367.02952408169784,316.02152032999993,14.0235,17.34005775,66.33317637443542,22,,-inf
146,146,470.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.0,86321046.45752245,0.0,1014902.4001817681,,inf,,,1.293219641002982,15.161258348253366,,,true,588564.8249502844,316.02152033,364.2357995292595,316.02152032999993,14.0235,17.34005775,59.80340576171875,21,,inf
147,147,480.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.0,48720394.36785234,0.0,912855.2601841916,,inf,,,1.1287590539983043,12.725593261539391,,,true,305369.17065180565,316.02152033,363.46479886180293,316.02152032999993,14.0235,17.34005775,57.59955310821533,20,,inf
148,148,490.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.0,79588917.79418574,0.0,1005037.7288904707,,inf,,,1.2748503249144705,14.916482820361207,,,true,537353.3958540643,316.02152033,364.16313434941515,316.02152032999993,14.0235,17.34005775,57.19454264640808,20,,inf
149,149,500.0,1402.35,48.0,expected,38.33,0.2292,62.44,0.0,9830236986.378176,0.0,1333598.4428514782,,inf,,,2.199298727020524,24.516897614379804,,,true,135435252.0493223,316.02152033,366.3937322827663,316.02152032999993,14.0235,17.34005775,58.067113399505615,20,,inf
150,150,10.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8151212525034646,883304.6650575185,720000.4049238377,11838.724423980837,9999.995731107378,85.35755037192385,0.0,0.0,0.011709930516587886,0.004345688906183612,,,false,3617.01686836488,316.02152033,355.6387882767615,316.02152032999993,14.0235,17.34005775,70.14128017425537,24,25.875669439718855,63.983345375629085
151,151,20.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8145643282672699,1767816.7409141923,1440000.4560624033,23693.636092890058,19999.990433382518,85.38857352786009,0.0,0.0,0.024848406757470888,0.015938583033617747,,,false,7268.049812300297,316.02152033,355.65974017947354,316.02152032999993,14.0235,17.34005775,79.0775191783905,26,51.77014654424649,90.68409928429497
152,152,30.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8138366483373785,2654095.808416703,2160000.4370881342,35572.23031794973,29999.984140772518,85.42790617125794,0.0,0.0,0.03854205213550449,0.0343326068107992,,,false,10957.737100245191,316.02152033,355.68862174496985,316.02152032999993,14.0235,17.34005775,83.14435148239136,27,77.69098828123754,111.32394201277798
153,153,40.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8129446450683618,3542676.9231878184,2880000.233912797,47481.68591969792,39999.9816655298,85.4752725650512,0.0,0.0,0.052610039436187944,0.05938934687715893,,,false,14689.914142655394,316.02152033,355.7251902171092,316.02152032999993,14.0235,17.34005775,83.92543506622314,28,103.64542345565067,128.86055933187663
154,154,50.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8118920269875256,4434087.204928038,3600000.048648476,59429.04300945862,49999.9649646406,85.53063696270449,0.0,0.0,0.06696975407252696,0.0910426381414292,,,false,18468.207852926356,316.02152033,355.7692167089746,316.02152032999993,14.0235,17.34005775,85.0990617275238,28,129.64068066445566,144.43818566896792
155,155,60.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8106812876015469,5328850.858995061,4319999.675806725,71421.3735904267,59999.970056537,85.59407261524068,0.0,0.0,0.08157527929274697,0.12925604718040895,,,false,22296.188830860596,316.02152033,355.820487047451,316.02152032999993,14.0235,17.34005775,87.7465078830719,29,155.68421348231544,158.64336109530788
156,156,70.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8093142458819627,6227493.284799457,5039999.031522458,83465.668384451,69999.95281408905,85.66572051712451,0.0,0.0,0.09639849744689168,0.174008040884949,,,false,26177.445579926625,316.02152033,355.8787954145236,316.02152032999993,14.0235,17.34005775,87.08915734291077,29,181.78360413915374,171.8246388583981
157,157,80.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8077923027689204,7130544.354966882,5759998.844494624,95569.07826280121,79999.9645631206,85.74577499059657,0.0,0.0,0.11142161610202587,0.22528693283873796,,,false,30115.63332143146,316.02152033,355.94393532907094,316.02152032999993,14.0235,17.34005775,90.38948559761047,30,207.94685901947378,184.2094475312574
158,158,90.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8061165795245165,8038536.912117555,6479997.879977773,107738.69836435805,89999.94923098436,85.83447614492898,0.0,0.0,0.12663311787110157,0.2830876281830568,,,false,34114.48841014193,316.02152033,356.0156948587522,316.02152032999993,14.0235,17.34005775,91.06851077079773,30,234.18220559106186,195.95616518143342
159,159,100.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8042879180943407,8952015.696492046,7199998.067279448,119981.86647664895,99999.96434982092,85.93211003214549,0.0,0.0,0.1420260280367435,0.347412048813712,,,false,38177.88711189504,316.02152033,356.09385734608486,316.02152032999993,14.0235,17.34005775,95.14260077476501,31,260.4984494067515,207.1806264432535
160,160,110.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8023069128502125,9871530.234949177,7919996.947909607,132305.91884203083,109999.95160410412,86.0390075831204,0.0,0.0,0.1575963790573611,0.41826795273814765,,,false,42309.82810933475,316.02152033,356.178200506882,316.02152032999993,14.0235,17.34005775,93.71080923080444,31,286.90474180406443,217.97078750679282
161,161,120.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.8001738381867406,10797650.58854455,8639997.514835011,144718.5134805515,119999.96724187816,86.155549556053,0.0,0.0,0.17334281965574705,0.4956710901069114,,,false,46514.519124230974,316.02152033,356.26849975988415,316.02152032999993,14.0235,17.34005775,98.01228141784668,32,313.410965879236,228.39561370682821
162,162,130.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7978886462730653,11730955.703278627,9359996.365578279,157227.40136124974,129999.95692140875,86.28216830937664,0.0,0.0,0.18926580809320245,0.5796446460268521,,,false,50796.33859865591,316.02152033,356.36452828165295,316.02152032999993,14.0235,17.34005775,97.07275342941284,32,340.02752555522807,238.5105382347671
163,163,140.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7954508689558485,12672052.05860006,10079994.821467167,169840.71707394847,139999.94402130225,86.41935544984058,0.0,0.0,0.20536761373759863,0.6702219730053737,,,false,55159.9368709513,316.02152033,356.46606086120033,316.02152032999993,14.0235,17.34005775,97.51064157485962,32,366.76570185373026,248.3612205034547
164,164,150.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7928595593587353,13621575.20064326,10799996.111353891,182566.96613356602,149999.96302810393,86.56766821266375,0.0,0.0,0.22165204434312552,0.7674477603129688,,,false,59610.261280093226,316.02152033,356.57287570002484,316.02152032999993,14.0235,17.34005775,99.67259001731873,33,393.63768509117165,257.98603780851965
165,165,160.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7901132399603097,14580181.767615229,11519994.655620703,195414.96892447412,159999.95257374036,86.72773638963781,0.0,0.0,0.23812417664330546,0.8713787722325945,,,false,64152.53899254561,316.02152033,356.68475558617104,316.02152032999993,14.0235,17.34005775,100.70501780509949,33,420.6565675228203,267.4177978022922
166,166,170.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7872097613763743,15548578.477826722,12239992.753271803,208394.1912788432,169999.93947030127,86.90027561724126,0.0,0.0,0.2547906378609284,0.9820877657123878,,,false,68792.4340352764,316.02152033,356.801492261595,316.02152032999993,14.0235,17.34005775,99.38543367385864,33,447.8367630143124,276.68516374136937
167,167,180.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7841462116917307,16527523.25530738,12959994.749296263,221514.76195330036,179999.96002018236,87.0860993561916,0.0,0.0,0.27165951444892883,1.0996653258319815,,,false,73536.08030898633,316.02152033,356.92288809927487,316.02152032999993,14.0235,17.34005775,102.73838257789612,34,475.19409977873386,285.8135957986648
168,168,190.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7809188257812637,17517816.891038235,13679992.996800765,234787.46411865327,189999.94900279716,87.28613254494323,0.0,0.0,0.2887402406600176,1.224221394317482,,,false,78390.07350901728,316.02152033,357.04875717975744,316.02152032999993,14.0235,17.34005775,103.36894702911377,34,502.74590061694033,294.8260276775602
169,169,200.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7775227754498226,18520345.8629596,14399990.71765899,248224.15924640425,199999.9349543658,87.50143481003533,0.0,0.0,0.3060440816137289,1.3558910051128703,,,false,83361.71039308819,316.02152033,357.17893023945277,316.02152032999993,14.0235,17.34005775,103.3334903717041,34,530.5115500312733,303.7436328839799
170,170,210.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7739520120010007,19536086.34459431,15119993.333024042,261837.88474646583,209999.95618405537,87.73322350769182,0.0,0.0,0.32358419296643115,1.4948375641870189,,,false,88459.05500578735,316.02152033,357.31325646630467,316.02152032999993,14.0235,17.34005775,106.1813793182373,35,558.5127348678518,312.5862809348864
171,171,220.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7701990905699481,20566099.57404006,15839991.18849665,275642.9449458316,219999.94354331787,87.98290130165601,0.0,0.0,0.3413756710462539,1.6412561709300677,,,false,93690.97097824892,316.02152033,357.45160486676696,316.02152032999993,14.0235,17.34005775,106.14726305007935,35,586.7737112322437,321.37288259360497
172,172,230.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7662548097515166,21611601.53317755,16559993.621230548,289655.55516979325,229999.96095347137,88.25210054764344,0.0,0.0,0.35943635956528314,1.7953832376708012,,,false,99067.52526083864,316.02152033,357.5938709368058,316.02152032999993,14.0235,17.34005775,108.30039858818054,36,615.3222144907487,330.1220162924815
173,173,240.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7621079646815108,22673941.6434222,17279991.517175842,303893.88549849176,239999.94876312092,88.54272635697075,0.0,0.0,0.3777868348109806,1.9575005537812922,,,false,104599.9706874125,316.02152033,357.73997710749666,316.02152032999993,14.0235,17.34005775,108.24060773849487,36,644.1897790135673,338.85210491409106
174,174,250.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7577448258047681,23754683.718136452,17999988.676046666,318378.86098698736,249999.93218497947,88.85702634269857,0.0,0.0,0.3964514199517427,2.127948382938502,,,false,110301.24771823929,316.02152033,357.8898805493725,316.02152032999993,14.0235,17.34005775,108.88300514221191,36,673.4129581788372,347.58203047285593
175,175,260.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.753148589042731,24855641.771393612,18719991.529876664,333134.73030874494,259999.9503556081,89.19767381784666,0.0,0.0,0.41545886992525266,2.307137430808117,,,false,116186.30075967248,316.02152033,358.0435783525984,316.02152032999993,14.0235,17.34005775,111.7876329421997,37,703.0344053123512,356.3315415902515
176,176,270.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7482986728513498,25978916.104070067,19439988.44279219,348189.75887085334,269999.93208651926,89.56787679187629,0.0,0.0,0.43484320555796513,2.495563586644063,,,false,122272.43348422092,316.02152033,358.2011135235851,316.02152032999993,14.0235,17.34005775,111.43373227119446,37,733.1042428655686,365.1216852244098
177,177,280.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7431695645602017,27127040.6344679,20159990.976124406,363577.7916427996,279999.94725278666,89.97154205335373,0.0,0.0,0.4546457162580338,2.693835532392237,,,false,128580.28390798705,316.02152033,358.3625895486755,316.02152032999993,14.0235,17.34005775,115.98909950256348,38,763.6826052521685,373.9757451607342
178,178,290.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7377295219029034,28303038.714093816,20879987.218947798,379339.4715062419,289999.9243038341,90.4134814507134,0.0,0.0,0.4749164382953445,2.9027011884926037,,,false,135134.4245723923,316.02152033,358.52818061214515,316.02152032999993,14.0235,17.34005775,116.76426267623901,38,794.8421286643902,382.91986773214927
179,179,300.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7319383762208006,29510666.519619215,21599989.333563633,395525.0166636321,299999.9362191545,90.89973480347001,0.0,0.0,0.4957177081564347,3.1230984700426876,,,false,141965.04655576125,316.02152033,358.69815711120236,316.02152032999993,14.0235,17.34005775,118.93703413009644,39,826.6726487680108,391.9845891409735
180,180,310.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7257446610959596,30754605.332929414,22319990.62448685,412197.2382044516,309999.9429485805,91.43801888565498,0.0,0.0,0.5171279287782218,3.3562158395772097,,,false,149109.57717897528,316.02152033,358.8729120614146,316.02152032999993,14.0235,17.34005775,121.15097498893738,40,859.2869296830509,401.20635308804907
181,181,320.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7190809676885873,32040877.460746095,23039985.170064747,429436.9122758335,319999.9071922335,92.0384375601306,0.0,0.0,0.539248387126994,3.6035943556300127,,,false,156615.76513615032,316.02152033,359.0530096855926,316.02152032999993,14.0235,17.34005775,122.83104276657104,40,892.8302515348589,410.6302898773286
182,182,330.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7118565559095661,33377490.108279686,23759985.153385587,447351.2325525604,329999.9043386166,92.71462102943771,0.0,0.0,0.5622139757807058,3.8672887975207235,,,false,164546.49351853092,316.02152033,359.2392620048369,316.02152032999993,14.0235,17.34005775,125.30225729942322,41,927.4955796635536,420.3145263223571
183,183,340.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.7039452152943889,34775410.07738986,24479983.533878867,466087.25631310686,339999.890146426,93.48562866948356,0.0,0.0,0.5862101927791465,4.150126592165342,,,false,172987.25548656835,316.02152033,359.43285012126876,316.02152032999993,14.0235,17.34005775,128.416898727417,42,963.5481987657784,430.3369545502141
