,index,capacity_MW,depth_m,duration_hr,k_type,permeability_mD,porosity,thickness_m,RTE,kWh_in,kWh_out,kW_in_avg,kW_out_avg,kg_water_per_kWh,kg_CO2_per_kWh,kg_fuel_per_kWh,dp_well_avg,dp_pipe_f_avg,T_aquifer,T_cmp_out,errors,MWh_cushion_gas,T_store_init,T_cmp_out_avg,T_exp_out_avg,p_store_min,p_store_max,solve_time,iterations,m_dot,r_f
184,184,350.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.6951629260681857,36250475.73308298,25199986.781973727,485857.1981267915,349999.9082913064,94.37944699146219,0.0,0.0,0.611505238324297,4.456188372859124,,,false,182060.41931501203,316.02152033,359.63555470312116,316.02152032999993,14.0235,17.34005775,136.19258165359497,44,1001.3713456201783,440.80803214862226
185,185,360.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.6852240511938354,37827023.74954917,25919986.45827151,506987.3198214498,359999.901753325,95.43992814366807,0.0,0.0,0.6385119805949873,4.791738777643868,,,false,191952.49423433727,316.02152033,359.8502014850281,316.02152032999993,14.0235,17.34005775,140.43653988838196,46,1041.5551946996109,451.8954256668081
186,186,370.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.6736418488123995,39546216.92504724,26639986.68292503,530029.276853323,369999.89842919365,96.74264046279923,0.0,0.0,0.6679292025064967,5.167335679996195,,,false,202976.24473914623,316.02152033,360.08168016910145,316.02152032999993,14.0235,17.34005775,150.75271558761597,49,1085.0989550493555,463.8801794924317
187,187,380.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.6594538102466678,41488860.668060504,27359987.25034561,556066.0882228183,379999.89702331333,98.43902907188323,0.0,0.0,0.7011297173440886,5.603612416301586,,,false,215740.58525929032,316.02152033,360.33975041726075,316.02152032999993,14.0235,17.34005775,166.99564743041992,54,1133.9674887566962,477.3110473732796
188,188,390.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.6401195027459791,43866785.093545474,28079984.661145054,587936.8930886971,389999.8669947697,100.93528406255719,0.0,0.0,0.7417142859165656,6.154340747231277,,,false,231828.37586473976,316.02152033,360.6503055794256,316.02152032999993,14.0235,17.34005775,198.11107683181763,64,1193.321008997485,493.6226142068954
189,189,400.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.0,104711395.45566843,0.0,955375.3484556786,,inf,,,1.2366589036661249,13.743336137044368,,,true,693277.457039867,316.02152033,363.7972467677166,316.02152032999993,14.0235,17.34005775,376.2874336242676,120,,inf
190,190,410.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.0,1929456663.0963771,0.0,1230231.2014696123,,inf,,,1.8616044427607261,21.14792638043221,,,true,19154783.463192657,316.02152033,365.7346736965894,316.02152032999993,14.0235,17.34005775,105.11021089553833,34,,inf
191,191,420.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.0,377228369.0728253,0.0,1116664.0051722017,,inf,,,1.5475486183055274,17.847920714631183,,,true,2986120.9992494164,316.02152033,364.96707187012726,316.02152032999993,14.0235,17.34005775,87.00493121147156,28,,inf
192,192,430.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.0,108019889.08444925,0.0,974016.4107635308,,inf,,,1.2617486910943096,14.18652679099937,,,true,724591.6727318229,316.02152033,363.9372437538404,316.02152032999993,14.0235,17.34005775,76.67615461349487,25,,inf
193,193,440.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.0,71587990.74577433,0.0,889537.4288140133,,inf,,,1.1292613726796883,12.212756088516365,,,true,448989.1439593652,316.02152033,363.28657471474503,316.02152032999993,14.0235,17.34005775,71.25784254074097,23,,inf
194,194,450.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.0,76398515.39103392,0.0,910379.1875865253,,inf,,,1.1588121459234304,12.686985143743252,,,true,486172.9016865482,316.02152033,363.4500432210944,316.02152032999993,14.0235,17.34005775,68.14725685119629,22,,inf
195,195,460.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.0,68533505.3651832,0.0,889776.5681601418,,inf,,,1.1264244914500114,12.21653395465983,,,true,429221.54529378045,316.02152033,363.2880277123178,316.02152032999993,14.0235,17.34005775,65.00397109985352,21,,inf
196,196,470.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.0,156444772.83239934,0.0,1037730.7910007766,,inf,,,1.3701129611679113,15.760318663724258,,,true,1113284.7276028926,316.02152033,364.40625215892703,316.02152032999993,14.0235,17.34005775,65.66056561470032,21,,inf
197,197,480.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.0,75512897.01882476,0.0,921041.9572994844,,inf,,,1.1706740548323575,12.930497712057917,,,true,483360.37886265584,316.02152033,363.5323813514999,316.02152032999993,14.0235,17.34005775,62.72290897369385,20,,inf
198,198,490.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.0,135804653.94671515,0.0,1029819.1162506364,,inf,,,1.3485547772497015,15.555051863786494,,,true,954723.4876077606,316.02152033,364.3480745919498,316.02152032999993,14.0235,17.34005775,62.11254072189331,20,,inf
199,199,500.0,1402.35,72.0,expected,38.33,0.2292,62.44,0.0,66403265.670917384,0.0,891342.5909475592,,inf,,,1.1260187340469754,12.250575031137892,,,true,415784.6684430169,316.02152033,363.3000278141085,316.02152032999993,14.0235,17.34005775,59.1511595249176,19,,inf
200,200,10.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.8151026314650863,2061091.1153857608,1680000.7918402434,11838.9986705147,9999.998932899676,85.35876622445653,0.0,0.0,0.012574018839129071,0.0043458443878481474,,,false,8442.117850225037,316.02152033,355.63928053584027,316.02152032999993,14.0235,17.34005775,81.59561467170715,26,25.876042161179555,97.74972042566242
201,201,20.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.8145270732872221,4125095.3207170945,3360001.8186145094,23694.725461261412,19999.995214824332,85.39101786059904,0.0,0.0,0.0265777000634135,0.015939734551612093,,,false,16968.538738069496,316.02152033,355.66071709599936,316.02152032999993,14.0235,17.34005775,84.4986162185669,27,51.771634704699416,138.56089445799387
202,202,30.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.81378098380153,6193315.115488522,5040002.067675135,35574.6729334798,29999.992060336637,85.43159706228163,0.0,0.0,0.04113803666895876,0.034336389061270255,,,false,25590.24080426709,316.02152033,355.69004694076006,316.02152032999993,14.0235,17.34005775,86.21044135093689,28,77.6943551557856,170.1217457119497
203,203,40.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.8128702980777712,8267005.829032663,6720003.492456453,47486.028703269454,39999.981664825114,85.48023284756448,0.0,0.0,0.05607454769900629,0.05939819132955639,,,false,34316.39032274368,316.02152033,355.7270771142799,316.02152032999993,14.0235,17.34005775,87.46095585823059,28,103.65143818351386,196.949043710533
204,204,50.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.8117988876987325,10347393.297965158,8400002.369869435,59435.88216845778,49999.98241839063,85.53689517932324,0.0,0.0,0.07130503292592665,0.09105996695764582,,,false,43155.64180676202,316.02152033,355.7715575032723,316.02152032999993,14.0235,17.34005775,89.16639423370361,29,129.65018901083113,220.78999211848284
205,205,60.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.810569221276032,12435708.754002381,10080002.760747245,71431.24802809878,59999.97004032239,85.6016626511726,0.0,0.0,0.08678387113527933,0.12928603989783685,,,false,52116.587423967634,316.02152033,355.823273144927,316.02152032999993,14.0235,17.34005775,89.1081440448761,29,155.69801872533654,242.54022026705994
206,206,70.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.8091830760712382,14533179.144188054,11760002.604988454,83479.19825009744,69999.95277510317,85.67468263327869,0.0,0.0,0.1024834015653232,0.17405610305211744,,,false,61207.85481815792,316.02152033,355.88201809610456,316.02152032999993,14.0235,17.34005775,87.24961996078491,29,181.80262179789062,262.73193277447297
207,207,80.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.8076418193173943,16641042.13034629,13440001.541490285,95586.84333479332,79999.92958934634,85.75615561506851,0.0,0.0,0.11838615827016591,0.22535936129826503,,,false,70438.24850892521,316.02152033,355.94758533553335,316.02152032999993,14.0235,17.34005775,87.95915579795837,29,207.97198819070812,281.7124045015463
208,208,90.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.8059465084452134,18760549.18812795,15119999.114686405,107761.43332366446,89999.94915260008,85.84632972799707,0.0,0.0,0.13448119428569016,0.28319254852115255,,,false,79816.82057226759,316.02152033,356.01976358346786,316.02152032999993,14.0235,17.34005775,91.71628594398499,30,234.2145456203506,299.72353849879005
209,209,100.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.804097954670404,20892972.782610893,16799996.68148184,120010.1695303406,99999.92938755993,85.94549763602822,0.0,0.0,0.15076176442923825,0.3475581686597659,,,false,89352.93915718974,316.02152033,356.09833528713256,316.02152032999993,14.0235,17.34005775,92.05890202522278,30,260.53898764390345,316.94225565272734
210,210,110.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.8020966651552287,23039611.88074778,18479995.85601858,132340.59907443638,109999.95148419749,86.05400030764369,0.0,0.0,0.16722457319529455,0.4184664172540458,,,false,99056.36322385324,316.02152033,356.18307952267077,316.02152032999993,14.0235,17.34005775,95.7880277633667,31,286.9547362243011,333.50301066263563
211,211,120.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7999428706721314,25201790.594359063,20159992.71412951,144760.25960323485,119999.9353639945,86.17222670868536,0.0,0.0,0.1838685448286459,0.4959337942787957,,,false,108937.26214525854,316.02152033,356.27377101247544,316.02152032999993,14.0235,17.34005775,96.66743564605713,31,313.47159128646535,349.5111771607352
212,212,130.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7976364150475572,27380888.178481556,21839993.48750207,157277.12013765657,129999.9567622843,86.30062155320896,0.0,0.0,0.20069486437437384,0.579986401537275,,,false,119006.40054692312,316.02152033,356.3701847365735,316.02152032999993,14.0235,17.34005775,98.57358527183533,32,340.1002473354325,365.05163522818384
213,213,140.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7951767590984473,29578316.82449592,23519990.112089742,169899.26353012526,139999.9437793762,86.4396875168346,0.0,0.0,0.21770620517502148,0.6706589653501893,,,false,129275.0699886352,316.02152033,356.4720954175588,316.02152032999993,14.0235,17.34005775,99.78988146781921,32,366.8519912895884,380.19423510123454
214,214,150.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7925628432511448,31795575.972326316,25199992.09543473,182635.3144944593,149999.9628329489,86.58999613785085,0.0,0.0,0.2349070332090875,0.7679988452049575,,,false,139755.3912342998,316.02152033,356.57928258024236,316.02152032999993,14.0235,17.34005775,102.87596392631531,33,393.7392136501831,394.99781295632636
215,215,160.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7897930690128803,34034217.08238586,26879988.760948125,195494.1870382094,159999.95228506267,86.75219310665074,0.0,0.0,0.2523030780570494,0.8720655290051472,,,false,150460.19840253482,316.02152033,356.69153024693895,316.02152032999993,14.0235,17.34005775,102.02573776245117,33,420.7751898475678,409.5127317717211
216,216,170.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.786865147395786,36295907.167407155,28559984.343145594,208485.45868882287,169999.9390477292,86.92701240073485,0.0,0.0,0.26990169012667237,0.9829348743823799,,,false,161403.39768469176,316.02152033,356.80863163323573,316.02152032999993,14.0235,17.34005775,105.54047632217407,33,447.9745492998529,423.78305276845737
217,217,180.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7837760049034583,38582436.972551525,30239988.309785917,221619.39126612383,179999.95968466217,87.11528877493835,0.0,0.0,0.2877117566945798,1.100701014455314,,,false,172600.07670404945,316.02152033,356.93039084686666,316.02152032999993,14.0235,17.34005775,106.57515788078308,34,475.3533743482143,437.8479935571884
218,218,190.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7805216889826454,40895704.23316321,31919984.140203267,234906.9255927495,189999.9485154129,87.31797203032059,0.0,0.0,0.305743594431958,1.2254779641924423,,,false,184066.50634541258,316.02152033,357.05662398405644,316.02152032999993,14.0235,17.34005775,104.72238945960999,34,502.929287301404,451.74297165113234
219,219,200.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7770971516554203,43237809.589657515,33599978.67594227,248360.11319619147,199999.9342482675,87.53615113570395,0.0,0.0,0.32400946920340246,1.3574054911887095,,,false,195820.6967255537,316.02152033,357.18716414646684,316.02152032999993,14.0235,17.34005775,106.25937724113464,34,530.7220303486032,465.50077084231464
220,220,210.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7734960850101734,45611070.44207224,35279984.42006612,261992.220901402,209999.9556169482,87.77107834162898,0.0,0.0,0.34252367229229835,1.4966525410870168,,,false,207882.5865800952,316.02152033,357.3218632936579,316.02152032999993,14.0235,17.34005775,110.71082901954651,35,558.7537192953431,479.152257384144
221,221,220.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7697107368701722,48018011.74333003,36959979.20199914,275817.8294145176,219999.94271562685,88.02419811163017,0.0,0.0,0.3613025859344845,1.6434207297554784,,,false,220274.14251356258,316.02152033,357.4605936711847,316.02152032999993,14.0235,17.34005775,106.834632396698,35,587.0491259427365,492.72691882002897
222,222,230.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7657315360162511,50461529.843426205,38639984.75673664,289853.4946309903,229999.96027302218,88.29719354476731,0.0,0.0,0.38036555567880403,1.7979542677359717,,,false,233020.33704005342,316.02152033,357.60325464342435,316.02152032999993,14.0235,17.34005775,109.50381374359131,36,615.6366165537853,506.2538399230152
223,223,240.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7615468303009977,52944845.90091041,40319979.57661309,304117.80387725704,239999.94775215085,88.59203182296464,0.0,0.0,0.39973489391598,1.9605443142650933,,,false,246149.14719751585,316.02152033,357.7497732431972,316.02152032999993,14.0235,17.34005775,110.87442183494568,36,644.5484979998608,519.7619928381819
224,224,250.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7571423403333732,55471699.72274706,41999972.55035084,318632.2045990157,249999.93066909947,88.91103761094618,0.0,0.0,0.41943698571824956,2.1315425995512545,,,false,259692.79482312597,316.02152033,357.90011224504065,316.02152032999993,14.0235,17.34005775,111.55590915679932,36,673.8222866011288,533.2812135854252
225,225,260.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7525005776421568,58046439.538709275,43679979.28294926,333421.60560928023,259999.94903560504,89.25698112030132,0.0,0.0,0.4395030542677273,2.311374043009474,,,false,273688.5664402983,316.02152033,358.0542756456184,316.02152032999993,14.0235,17.34005775,114.97736287117004,37,703.5018492829889,546.8428679594497
226,226,270.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7476000979051348,60674111.32243818,45359971.564961836,348515.1128428363,269999.9300339105,89.63319389952825,0.0,0.0,0.45997009553909296,2.500552363807016,,,false,288179.7338427187,316.02152033,358.21231504951663,316.02152032999993,14.0235,17.34005775,112.98841643333435,37,733.638854164758,560.4805606946691
227,227,280.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7424142764174122,63360820.378525995,47039977.614537,363947.67159728863,279999.94534995133,90.04374347619198,0.0,0.0,0.4808830927379866,2.6997091763470933,,,false,303218.0242264111,316.02152033,358.3743449880213,316.02152032999993,14.0235,17.34005775,118.14543795585632,38,764.2954516676023,574.2316745592442
228,228,290.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7369099150029861,66113872.417110495,48719968.10341116,379761.37685265916,289999.9211791813,90.49365450203743,0.0,0.0,0.5022966934220362,2.909622303372349,,,false,318865.20140066993,316.02152033,358.5405539788303,316.02152032999993,14.0235,17.34005775,118.05698299407959,38,795.5469409363238,588.1384265499227
229,229,300.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7310448845982721,68942378.51159476,50399973.14293919,396008.42779347405,299999.9330530813,90.9892560549722,0.0,0.0,0.5242791861474045,3.1312698782934687,,,false,335197.39318618824,316.02152033,358.7112317172185,316.02152032999993,14.0235,17.34005775,122.80165934562683,39,827.4867806612324,602.250418026134
230,230,310.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7247650130298995,71857740.39887638,52079976.15649078,412754.3910972757,309999.93952514546,91.53866842935136,0.0,0.0,0.5469167889445739,3.3658957287637286,,,false,352309.3401354413,316.02152033,358.88679775776285,316.02152032999993,14.0235,17.34005775,123.50969934463501,40,860.2327769805669,616.6272189876086
231,231,320.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.717998994980882,74874725.08698589,53759977.3619257,430084.0883521217,319999.94113377447,92.15258088182314,0.0,0.0,0.570321516582219,3.615120981236296,,,false,370322.60955608357,316.02152033,359.06785500200226,316.02152032999993,14.0235,17.34005775,124.30565643310547,41,893.9375603587787,631.343170728893
232,232,330.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7106503712702266,78013012.90817827,55439976.58710586,448110.5649806267,329999.937174708,92.84549709793103,0.0,0.0,0.5946431228648607,3.88111636224313,,,false,389397.80943030975,316.02152033,359.25527080933006,316.02152032999993,14.0235,17.34005775,131.16521334648132,42,928.8048797283058,646.4945559221813
233,233,340.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.7025838336918971,81299868.03684258,57119972.96397019,466990.4310585805,339999.92471561563,93.63787347721406,0.0,0.0,0.6200895522362491,4.166895458270902,,,false,409755.47557600966,316.02152033,359.4503164073145,316.02152032999993,14.0235,17.34005775,133.83169078826904,43,965.1174217479994,662.2118368152173
234,234,350.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.6936001254567754,84775019.13679327,58799963.908880346,486951.89989462955,349999.89518997946,94.56006625430265,0.0,0.0,0.6469643335600495,4.476849257985895,,,false,431714.1176460234,316.02152033,359.65492253976333,316.02152032999993,14.0235,17.34005775,136.85035347938538,44,1003.2877075804286,678.6819753141668
235,235,360.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.6833851907107876,88500544.40745413,60479961.417896576,508351.4999030943,359999.8826004053,95.66038556298507,0.0,0.0,0.6757422423632065,4.817823879526457,,,false,455766.9518246727,316.02152033,359.8721982347893,316.02152032999993,14.0235,17.34005775,143.50078654289246,46,1043.961063232104,696.1935372444298
236,236,370.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.6713917892000377,92583753.61112964,62159971.98783179,531805.6000220735,369999.91016105644,97.02400429744579,0.0,0.0,0.707244788372127,5.201613636281864,,,false,482759.1007741485,316.02152033,360.10763690733467,316.02152032999993,14.0235,17.34005775,148.93525624275208,50,1088.2548465012508,715.2412467752703
237,237,380.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.6564946972190744,97243690.08475424,63839966.87865624,558572.5103232916,379999.8870876556,98.82850436308368,0.0,0.0,0.7431501416772761,5.652180027774283,,,false,514400.6305530253,316.02152033,360.3726297742151,316.02152032999993,14.0235,17.34005775,170.72957682609558,55,1138.454030903273,736.8298015148022
238,238,390.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.6354406800575885,103109490.9035212,65519965.02012524,592265.9461078859,389999.8710567316,101.59601618528637,0.0,0.0,0.7882803158158853,6.237904570334468,,,false,555558.6512987075,316.02152033,360.7002661869452,316.02152032999993,14.0235,17.34005775,197.4896159172058,68,1201.1326098866393,763.836697369099
239,239,400.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.0,1919685474.0572145,0.0,1175559.0231363394,,inf,,,1.7808252935302478,19.59838445216387,,,true,17895632.24258444,316.02152033,365.3780861723993,316.02152032999993,14.0235,17.34005775,174.22255897521973,57,,inf
240,240,410.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.0,612510737.6728563,0.0,1083347.7605492945,,inf,,,1.5460676286545425,17.015403111918143,,,true,4848093.5701289475,316.02152033,364.74147133990397,316.02152032999993,14.0235,17.34005775,94.67483425140381,32,,inf
241,241,420.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.0,262043340.28801334,0.0,967882.4112007819,,inf,,,1.323263061117948,14.08497393512372,,,true,1818448.4549694113,316.02152033,363.89993640554036,316.02152032999993,14.0235,17.34005775,80.28806042671204,27,,inf
242,242,430.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.0,3005409337.9799414,0.0,1217330.7856608597,,inf,,,1.8870319717887978,20.83206442728199,,,true,30494687.77600068,316.02152033,365.6554071199222,316.02152032999993,14.0235,17.34005775,78.24321627616882,25,,inf
243,243,440.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.0,204960232.91336697,0.0,936752.1514211067,,inf,,,1.2646162803283765,13.337475128439177,,,true,1377998.9965464198,316.02152033,363.66247121380115,316.02152032999993,14.0235,17.34005775,69.20883822441101,23,,inf
244,244,450.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.0,213101036.92586622,0.0,945385.7785364825,,inf,,,1.2785415349249285,13.541616678818638,,,true,1443361.4651210906,316.02152033,363.72852259901396,316.02152032999993,14.0235,17.34005775,68.5166654586792,22,,inf
245,245,460.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.0,174474081.956886,0.0,912439.8824545551,,inf,,,1.221896091134889,12.767430070569684,,,true,1147108.0451184148,316.02152033,363.47400558809494,316.02152032999993,14.0235,17.34005775,62.71651315689087,21,,inf
246,246,470.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.0,876309972.1800209,0.0,1133010.5793276327,,inf,,,1.6464035871821958,18.356908789428687,,,true,7410139.952606605,316.02152033,365.0861228257974,316.02152032999993,14.0235,17.34005775,63.94489669799805,21,,inf
247,247,480.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.0,191317129.1619811,0.0,939066.8559110096,,inf,,,1.26234914790697,13.388477520086862,,,true,1284638.57105916,316.02152033,363.6794619679192,316.02152032999993,14.0235,17.34005775,62.12158823013306,20,,inf
248,248,490.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.0,455141588.28555614,0.0,1074503.7565120084,,inf,,,1.5083006164724424,16.764441545070785,,,true,3517263.190638811,316.02152033,364.67690773338165,316.02152032999993,14.0235,17.34005775,60.7292697429657,20,,inf
249,249,500.0,1402.35,168.0,expected,38.33,0.2292,62.44,0.0,161008799.03947756,0.0,903827.0454614599,,inf,,,1.20520948928034,12.56710204906701,,,true,1049516.0297900694,316.02152033,363.40630556848265,316.02152032999993,14.0235,17.34005775,55.21657657623291,19,,inf
